log,name,latestChapter
2024-02-20 17:39:53.997190,Filiarose – The Crown of Thorns Prophecy,104
2024-02-20 17:39:53.997190,Genius of the Unique Lineage,53
2024-02-20 17:39:53.997190,He_s Not Just a Pretty Face,60
2024-02-20 17:39:53.997190,How to Clear a Dating Sim as a Side Character,117
2024-02-20 17:39:53.997190,I Tamed My Ex-Husband_s Mad Dog,63
2024-02-20 17:39:53.997190,Marronnier Farm Near by the Imperial Palace,63
2024-02-20 17:39:53.997190,Materialistic Princess,39
2024-02-20 17:39:53.997190,Melody of the Deadwood,85
2024-02-20 17:39:53.997190,MOONLIGHT LIBRARY,42
2024-02-20 17:39:53.997190,Please Don’t Come To The Villainess’ Stationery Store!,66
2024-02-20 17:39:53.997190,The Duchess_ Secret Writings,57
2024-02-20 17:39:53.997190,The Secret Life of a Certain Count’s Lady,73
2024-02-20 17:39:53.998187,What I Decided to Die For,95
2024-02-20 17:39:53.998187,"When I Quit Being A Wicked Mother-in-law, Everyone Became Obsessed With Me",53
