log,name,latestChapter
2024-02-20 17:40:37.991298,Filiarose – The Crown of Thorns Prophecy,104
2024-02-20 17:40:37.991298,Genius of the Unique Lineage,53
2024-02-20 17:40:37.991298,He_s Not Just a Pretty Face,60
2024-02-20 17:40:37.991298,How to Clear a Dating Sim as a Side Character,117
2024-02-20 17:40:37.991298,I Tamed My Ex-Husband_s Mad Dog,63
2024-02-20 17:40:37.991298,Marronnier Farm Near by the Imperial Palace,63
2024-02-20 17:40:37.992295,Materialistic Princess,39
2024-02-20 17:40:37.992295,Melody of the Deadwood,85
2024-02-20 17:40:37.992295,MOONLIGHT LIBRARY,42
2024-02-20 17:40:37.992295,Please Don’t Come To The Villainess’ Stationery Store!,66
2024-02-20 17:40:37.992295,The Duchess_ Secret Writings,57
2024-02-20 17:40:37.992295,The Secret Life of a Certain Count’s Lady,73
2024-02-20 17:40:37.992295,What I Decided to Die For,95
2024-02-20 17:40:37.992295,"When I Quit Being A Wicked Mother-in-law, Everyone Became Obsessed With Me",53
