log,name,latestChapter
2024-02-20 17:39:56.987191,Filiarose – The Crown of Thorns Prophecy,104
2024-02-20 17:39:56.987191,Genius of the Unique Lineage,53
2024-02-20 17:39:56.988189,He_s Not Just a Pretty Face,60
2024-02-20 17:39:56.988189,How to Clear a Dating Sim as a Side Character,117
2024-02-20 17:39:56.988189,I Tamed My Ex-Husband_s Mad Dog,63
2024-02-20 17:39:56.988189,Marronnier Farm Near by the Imperial Palace,63
2024-02-20 17:39:56.988189,Materialistic Princess,39
2024-02-20 17:39:56.988189,Melody of the Deadwood,85
2024-02-20 17:39:56.988189,MOONLIGHT LIBRARY,42
2024-02-20 17:39:56.989187,Please Don’t Come To The Villainess’ Stationery Store!,66
2024-02-20 17:39:56.989187,The Duchess_ Secret Writings,57
2024-02-20 17:39:56.989187,The Secret Life of a Certain Count’s Lady,73
2024-02-20 17:39:56.989187,What I Decided to Die For,95
2024-02-20 17:39:56.989187,"When I Quit Being A Wicked Mother-in-law, Everyone Became Obsessed With Me",53
